id,name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date,short_album_name
0Hqhn8gaB7SBrg1LFTd1S0,...Baby One More Time - Davidson Ospina Radio Mix,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,"['Britney Spears', 'Davidson Ospina']","['26dSoYclwsYLMAKD3tpOr4', '4pIoJsv1jTj73rhpAkSH0s']",15,1,False,0.728,0.945,8,-6.319,1,0.0358,0.0204,7.58e-06,0.0705,0.925,124.003,204560,4.0,1999,1999-01-12,...Baby One More Time
4awBwsD0wBWWK9jqrUXctH,...Baby One More Time - Boy Wunder Radio Mix,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,"['Britney Spears', 'Boy Wunder']","['26dSoYclwsYLMAKD3tpOr4', '1abMuW70kbS2ysa9dC2qr4']",16,1,False,0.8240000000000001,0.8140000000000001,0,-8.0,0,0.0473,0.0125,0.000436,0.0237,0.843,117.956,207067,4.0,1999,1999-01-12,...Baby One More Time
1TsyCE4jMDwesDsEBn3dIG,Autumn Goodbye,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,['Britney Spears'],['26dSoYclwsYLMAKD3tpOr4'],14,1,False,0.81,0.825,8,-6.218999999999999,1,0.0437,0.1639999999999999,0.0,0.1639999999999999,0.653,122.014,221040,4.0,1999,1999-01-12,...Baby One More Time
53cB5yfTFpMfaw7oBcAi2c,I'll Never Stop Loving You,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,['Britney Spears'],['26dSoYclwsYLMAKD3tpOr4'],13,1,False,0.655,0.598,7,-5.2410000000000005,1,0.0283,0.2289999999999999,8.58e-06,0.1369999999999999,0.5489999999999999,76.047,221627,4.0,1999,1999-01-12,...Baby One More Time
4z4snWdgrJ8hbKFR0Bq2TU,Thinkin' About You,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,['Britney Spears'],['26dSoYclwsYLMAKD3tpOr4'],10,1,False,0.7559999999999999,0.7,0,-6.431,1,0.031,0.00993,0.0,0.0837,0.8440000000000001,98.023,214707,4.0,1999,1999-01-12,...Baby One More Time
3lpRz2Zp0mPKKgXfoLNt42,Deep In My Heart,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,['Britney Spears'],['26dSoYclwsYLMAKD3tpOr4'],9,1,False,0.799,0.7829999999999999,6,-4.369,0,0.0314,0.0319,7.01e-06,0.078,0.903,117.005,215933,4.0,1999,1999-01-12,...Baby One More Time
4l3zi35EzEv8L7xLZ9jEcJ,The Beat Goes On,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,['Britney Spears'],['26dSoYclwsYLMAKD3tpOr4'],12,1,False,0.772,0.5479999999999999,10,-9.352,1,0.1639999999999999,0.0969999999999999,0.221,0.103,0.648,154.871,223200,4.0,1999,1999-01-12,...Baby One More Time
5FieJVbVreVaZdgoQiw9Yh,E-Mail My Heart,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,['Britney Spears'],['26dSoYclwsYLMAKD3tpOr4'],11,1,False,0.6,0.636,0,-7.262,1,0.0244,0.268,0.0,0.177,0.51,142.015,223067,4.0,1999,1999-01-12,...Baby One More Time
2I320CTP7hYFTtiFo1H6CD,I Will Be There,...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,['Britney Spears'],['26dSoYclwsYLMAKD3tpOr4'],7,1,False,0.659,0.866,8,-5.789,1,0.0351,0.165,3.65e-05,0.0988,0.765,100.997,233600,4.0,1999,1999-01-12,...Baby One More Time
17HyUnJvY9J2l4fFzy9mPW,I Will Still Love You (with Don Philip),...Baby One More Time (Digital Deluxe Version),3WNxdumkSMGMJRhEgK80qx,"['Britney Spears', 'Don Philip']","['26dSoYclwsYLMAKD3tpOr4', '2jcVxaRRWIYNiGMPgvZ0J7']",8,1,False,0.6579999999999999,0.868,1,-3.902,1,0.0362,0.134,0.0,0.111,0.73,80.00399999999998,243827,4.0,1999,1999-01-12,...Baby One More Time
